https://ci.eclipse.org/openj9/job/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/13
java/lang/ProcessHandle/OnExitTest.java.OnExitTest
```
#section:testng
----------messages:(5/190)----------
command: testng OnExitTest
reason: User specified action: run testng OnExitTest 
Mode: othervm
Additional options from @modules: --add-modules jdk.management
elapsed time (seconds): 241.281
----------configuration:(3/42)----------
Boot Layer
  add modules: jdk.management

----------System.out:(478/23502)----------
[TestNG] Running:
  java/lang/ProcessHandle/OnExitTest.java

  Child Output: args: 26224 [stdin]
  Child Output: 26224:1 stdin start
  Child Output: 26224:2 pid 26224
  Child Output: args: 26248 [stdin]
  Child Output: 26248:1 stdin start
  Child Output: 26248:2 pid 26248
 A.onExit().A info: [], now: 2020-03-27T03:08:35.512890031Z
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
WARNING: not all children have been started. Can't complete test.
         You can try to increase the timeout or
         you can try to use a faster VM (i.e. not a debug version).
destroyProcessTree destroyForcibly
pid 26415, alive: true; parent: Optional[26393], [user: Optional[jenkins], cmd: /home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdkbinary/j2sdk-image/bin/java, args: [-XX:+DisplayVMOutputToStderr, -Dtest.jdk=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdkbinary/j2sdk-image, -classpath, /home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/classes/0/java/lang/ProcessHandle/OnExitTest.d:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/jdk/java/lang/ProcessHandle:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/classes/0/test/lib:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/lib:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/testng.jar:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/jcommander.jar:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/javatest.jar:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/jtreg.jar, JavaChild, stdin], startTime: Optional[2020-03-27T03:09:18.770Z], totalTime: Optional[PT0.08S]]
destroyProcessTree destroyForcibly
pid 26532, alive: true; parent: Optional[26393], [user: Optional[jenkins], cmd: /home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdkbinary/j2sdk-image/bin/java, args: [-XX:+DisplayVMOutputToStderr, -Dtest.jdk=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdkbinary/j2sdk-image, -classpath, /home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/classes/0/java/lang/ProcessHandle/OnExitTest.d:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/jdk/java/lang/ProcessHandle:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/classes/0/test/lib:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/lib:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/testng.jar:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/jcommander.jar:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/javatest.jar:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/jtreg.jar, JavaChild, stdin], startTime: Optional[2020-03-27T03:12:20.270Z], totalTime: Optional[PT0S]]
destroyProcessTree destroyForcibly
pid 26535, alive: true; parent: Optional[26393], [user: Optional[jenkins], cmd: /home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdkbinary/j2sdk-image/bin/java, args: [-XX:+DisplayVMOutputToStderr, -Dtest.jdk=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdkbinary/j2sdk-image, -classpath, /home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/classes/0/java/lang/ProcessHandle/OnExitTest.d:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/jdk/java/lang/ProcessHandle:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/classes/0/test/lib:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/lib:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/testng.jar:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/jcommander.jar:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/javatest.jar:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/jtreg.jar, JavaChild, stdin], startTime: Optional[2020-03-27T03:12:20.270Z], totalTime: Optional[PT0S]]
whenComplete: pid: 26415, exception: null, thread: Thread[ForkJoinPool.commonPool-worker-7,10,system], elapsed: PT0.041920341S
test OnExitTest.test2(): failure
java.lang.AssertionError: spawned process should have been in children expected [true] but found [false]
	at org.testng.Assert.fail(Assert.java:94)
	at org.testng.Assert.failNotEquals(Assert.java:496)
	at org.testng.Assert.assertTrue(Assert.java:42)
	at OnExitTest.lambda$test2$4(OnExitTest.java:154)
	at OnExitTest$$Lambda$73/0000000000000000.accept(Unknown Source)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(ConcurrentHashMap.java:1603)
	at OnExitTest.test2(OnExitTest.java:153)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:85)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:639)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:821)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1131)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:125)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:108)
	at org.testng.TestRunner.privateRun(TestRunner.java:773)
	at org.testng.TestRunner.run(TestRunner.java:623)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:357)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:352)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:310)
	at org.testng.SuiteRunner.run(SuiteRunner.java:259)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1185)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1110)
	at org.testng.TestNG.run(TestNG.java:1018)
	at com.sun.javatest.regtest.agent.TestNGRunner.main(TestNGRunner.java:94)
	at com.sun.javatest.regtest.agent.TestNGRunner.main(TestNGRunner.java:54)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.sun.javatest.regtest.agent.MainWrapper$MainThread.run(MainWrapper.java:127)
	at java.base/java.lang.Thread.run(Thread.java:834)

===============================================
java/lang/ProcessHandle/OnExitTest.java
Total tests run: 3, Failures: 1, Skips: 0
===============================================

----------System.err:(14/858)----------
java.lang.Exception: failures: 1
	at com.sun.javatest.regtest.agent.TestNGRunner.main(TestNGRunner.java:96)
	at com.sun.javatest.regtest.agent.TestNGRunner.main(TestNGRunner.java:54)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.sun.javatest.regtest.agent.MainWrapper$MainThread.run(MainWrapper.java:127)
	at java.base/java.lang.Thread.run(Thread.java:834)

JavaTest Message: Test threw exception: java.lang.Exception: failures: 1
JavaTest Message: shutting down test

STATUS:Failed.`main' threw exception: java.lang.Exception: failures: 1
----------rerun:(28/4449)*----------
cd /home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/java/lang/ProcessHandle/OnExitTest && \\
HOME=/home/jenkins \\
LANG=en_US.UTF-8 \\
PATH=/bin:/usr/bin:/usr/sbin \\
CLASSPATH=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/classes/0/java/lang/ProcessHandle/OnExitTest.d:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/jdk/java/lang/ProcessHandle:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/classes/0/test/lib:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/lib:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/testng.jar:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/jcommander.jar:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/javatest.jar:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/jvmtest/openjdk/jtreg/lib/jtreg.jar \\
    /home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdkbinary/j2sdk-image/bin/java \\
        -Dtest.file=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/jdk/java/lang/ProcessHandle/OnExitTest.java \\
