https://ci.adoptopenjdk.net/job/Test_openjdk16_hs_extended.openjdk_x86-64_windows/9/consoleFull

Link to the TRSS Grid view of the pipeline: https://trss.adoptopenjdk.net/resultSummary?parentId=6049f56b5730424dbca96758

eg.: 16:16:17  TEST: tools/jpackage/share/jdk/jpackage/tests/BasicTest.java
16:16:17  [00:15:50.407] TRACE: exec: Done. Exit code: 1
16:16:17  [00:15:50.408] ERROR: Expected [0]. Actual [1]: Check command [C:\Users\Jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdkbinary\j2sdk-image\bin\jpackage.exe --input .\testTemp.b5e14b1a\input --dest .\testTemp.b5e14b1a\output --name TempBasicTest --type exe --main-jar hello.jar --main-class Hello --win-console --temp .\testTemp.b5e14b1a\tmp\exe --verbose](17) exited with 0 code
16:16:17  [00:15:50.408] [  FAILED  ] BasicTest.testTemp(false); checks=3
16:16:17  [00:16:03.211] Running C:\Program Files (x86)\WiX Toolset v3.14\bin\light.exe in C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest
16:16:17  [00:16:03.437] Command:
16:16:17      C:\Program Files (x86)\WiX Toolset v3.14\bin\light.exe -nologo -spdb -ext WixUtilExtension -out C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\images\win-exe.image\TempBasicTest-1.0.msi -sice:ICE27 -loc C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\config\MsiInstallerStrings_en.wxl -cultures:en-us C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\wixobj\main.wixobj C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\wixobj\bundle.wixobj
16:16:17  [00:16:03.438] Output:
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(68) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\conf\security\policy\limited\default_US_export.policy'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(98) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\legal\java.transaction.xa\ADDITIONAL_LICENSE_INFO'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(203) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\legal\java.security.jgss\ADDITIONAL_LICENSE_INFO'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(213) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\legal\java.security.sasl\ADDITIONAL_LICENSE_INFO'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(623) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\legal\jdk.internal.jvmstat\ADDITIONAL_LICENSE_INFO'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(633) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\legal\jdk.unsupported.desktop\ASSEMBLY_EXCEPTION'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(733) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\conf\security\policy\limited\exempt_local.policy'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(898) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\conf\security\policy\unlimited\default_US_export.policy'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(918) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\legal\java.management.rmi\ADDITIONAL_LICENSE_INFO'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(933) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\legal\jdk.incubator.foreign\ADDITIONAL_LICENSE_INFO'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(983) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\legal\jdk.management.jfr\ADDITIONAL_LICENSE_INFO'.
